Reusing configuration cache.
> Task :common:generateDebugAssets UP-TO-DATE
> Task :document:preBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :document:generateDebugAssets UP-TO-DATE
> Task :document:preDebugBuild UP-TO-DATE
> Task :ai:generateDebugAssets UP-TO-DATE
> Task :workspace:preBuild UP-TO-DATE
> Task :search:preBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :highlight:generateDebugAssets UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :highlight:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :ai:prepareLintJarForPublish UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :web:buildWebUi UP-TO-DATE
> Task :speech:generateDebugAssets UP-TO-DATE
> Task :common:extractDebugSupportedLocales UP-TO-DATE
> Task :speech:preBuild UP-TO-DATE
> Task :document:processDebugNavigationResources UP-TO-DATE
> Task :speech:preDebugBuild UP-TO-DATE
> Task :document:generateDebugResources UP-TO-DATE
> Task :speech:processDebugNavigationResources UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :document:extractDebugSupportedLocales UP-TO-DATE
> Task :highlight:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :document:javaPreCompileDebug UP-TO-DATE
> Task :ai:preDebugBuild UP-TO-DATE
> Task :app:extractDebugSupportedLocales UP-TO-DATE
> Task :document:packageDebugResources UP-TO-DATE
> Task :ai:generateDebugResources UP-TO-DATE
> Task :ai:mergeDebugJniLibFolders UP-TO-DATE
> Task :ai:processDebugNavigationResources UP-TO-DATE
> Task :ai:mergeDebugAssets UP-TO-DATE
> Task :ai:packageDebugResources UP-TO-DATE
> Task :ai:processDebugManifest UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :ai:mergeDebugNativeLibs NO-SOURCE
> Task :common:writeDebugAarMetadata UP-TO-DATE
> Task :workspace:preDebugBuild UP-TO-DATE
> Task :ai:extractDeepLinksForAarDebug UP-TO-DATE
> Task :workspace:extractDebugSupportedLocales UP-TO-DATE
> Task :highlight:extractDebugSupportedLocales UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :search:preDebugBuild UP-TO-DATE
> Task :ai:stripDebugDebugSymbols NO-SOURCE
> Task :ai:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :search:processDebugNavigationResources UP-TO-DATE
> Task :search:extractDebugSupportedLocales UP-TO-DATE
> Task :ai:extractDebugSupportedLocales UP-TO-DATE
> Task :highlight:generateDebugResources UP-TO-DATE
> Task :highlight:javaPreCompileDebug UP-TO-DATE
> Task :search:generateDebugResources UP-TO-DATE
> Task :speech:generateDebugResources UP-TO-DATE
> Task :document:parseDebugLocalResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :highlight:packageDebugResources UP-TO-DATE
> Task :search:packageDebugResources UP-TO-DATE
> Task :speech:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :speech:parseDebugLocalResources UP-TO-DATE
> Task :ai:checkDebugAarMetadata UP-TO-DATE
> Task :speech:javaPreCompileDebug UP-TO-DATE
> Task :speech:extractDebugSupportedLocales UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :ai:writeDebugAarMetadata UP-TO-DATE
> Task :workspace:javaPreCompileDebug UP-TO-DATE
> Task :common:mergeDebugAssets UP-TO-DATE
> Task :ai:javaPreCompileDebug UP-TO-DATE
> Task :document:mergeDebugAssets UP-TO-DATE
> Task :workspace:generateDebugResources UP-TO-DATE
> Task :ai:prepareDebugArtProfile UP-TO-DATE
> Task :search:generateDebugAssets UP-TO-DATE
> Task :search:mergeDebugAssets UP-TO-DATE
> Task :speech:mergeDebugAssets UP-TO-DATE
> Task :highlight:mergeDebugAssets UP-TO-DATE
> Task :web:generateDebugAssets UP-TO-DATE
> Task :workspace:packageDebugResources UP-TO-DATE
> Task :search:javaPreCompileDebug UP-TO-DATE
> Task :web:preBuild UP-TO-DATE
> Task :highlight:writeDebugAarMetadata UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :search:parseDebugLocalResources UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :speech:generateDebugRFile UP-TO-DATE
> Task :highlight:processDebugNavigationResources UP-TO-DATE
> Task :workspace:processDebugNavigationResources UP-TO-DATE
> Task :search:writeDebugAarMetadata UP-TO-DATE
> Task :ai:parseDebugLocalResources UP-TO-DATE
> Task :document:generateDebugRFile UP-TO-DATE
> Task :speech:writeDebugAarMetadata UP-TO-DATE
> Task :web:preDebugBuild UP-TO-DATE
> Task :workspace:writeDebugAarMetadata UP-TO-DATE
> Task :workspace:generateDebugAssets UP-TO-DATE
> Task :workspace:parseDebugLocalResources UP-TO-DATE
> Task :highlight:parseDebugLocalResources UP-TO-DATE
> Task :web:javaPreCompileDebug UP-TO-DATE
> Task :web:extractDebugSupportedLocales UP-TO-DATE
> Task :web:mergeDebugAssets UP-TO-DATE
> Task :web:processDebugNavigationResources UP-TO-DATE
> Task :workspace:mergeDebugAssets UP-TO-DATE
> Task :ai:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:writeDebugAarMetadata UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :web:generateDebugResources UP-TO-DATE
> Task :document:writeDebugAarMetadata UP-TO-DATE
> Task :ai:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :ai:compileDebugLibraryResources UP-TO-DATE
> Task :common:extractDeepLinksDebug UP-TO-DATE
> Task :document:extractDeepLinksDebug UP-TO-DATE
> Task :highlight:extractDeepLinksDebug UP-TO-DATE
> Task :highlight:generateDebugRFile UP-TO-DATE
> Task :search:extractDeepLinksDebug UP-TO-DATE
